   Domain Name,HOLBERTONSCHOOL.COM
   Registry Domain ID,1950068353_DOMAIN_COM-VRSN
   Registrar WHOIS Server,whois.gandi.net
   Registrar URL,http://www.gandi.net
   Updated Date,2025-05-31T18:20:59Z
   Creation Date,2015-07-30T09:53:51Z
   Registry Expiry Date,2026-07-30T09:53:51Z
   Registrar,Gandi SAS
   Registrar IANA ID,81
   Registrar Abuse Contact Email,abuse@support.gandi.net
   Registrar Abuse Contact Phone,+33.170377661
   Domain Status,clientTransferProhibited https://icann.org/epp#clientTransferProhibited
   Name Server,NS-1244.AWSDNS-27.ORG
   Name Server,NS-1991.AWSDNS-56.CO.UK
   Name Server,NS-343.AWSDNS-42.COM
   Name Server,NS-957.AWSDNS-55.NET
   DNSSEC,unsigned
   URL of the ICANN Whois Inaccuracy Complaint Form,https://www.icann.org/wicf/
>>> Last update of whois database,2026-05-25T16:49:51Z <<<
NOTICE,The expiration date displayed in this record is the date the
TERMS OF USE,You are not authorized to access or query our Whois
by the following terms of use,You agree that you may use this Data only
to,(1) allow, enable, or otherwise support the transmission of mass
Domain Name,holbertonschool.com
Registry Domain ID,1950068353_DOMAIN_COM-VRSN
Registrar WHOIS Server,whois.gandi.net
Registrar URL,http://www.gandi.net
Updated Date,2026-05-01T07:58:16Z
Creation Date,2015-07-30T07:53:51Z
Registrar Registration Expiration Date,2026-07-30T09:53:51Z
Registrar,GANDI SAS
Registrar IANA ID,81
Registrar Abuse Contact Email,abuse@support.gandi.net
Registrar Abuse Contact Phone,+33.170377661
Reseller,Holberton Inc
Domain Status,clientTransferProhibited http://www.icann.org/epp#clientTransferProhibited
Domain Status,
Domain Status,
Domain Status,
Domain Status,
Registry Registrant ID,
Registrant Name,Holberton Inc
Registrant Organization,Holberton Inc
Registrant Street,5670 Wilshire Blvd suite 1802 
Registrant City,Los Angeles
Registrant State/Province,
Registrant Postal Code,90036
Registrant Country,US
Registrant Phone,+1.4156227634
Registrant Fax,
Registrant Email,7da97d10931ddb501d08b8f88c7384bc-37846707@contact.gandi.net
Registry Admin ID,
Admin Name,Holberton Inc
Admin Organization,Holberton Inc
Admin Street,5670 Wilshire Blvd Suite 1802 
Admin City,Los Angeles
Admin State/Province,California
Admin Postal Code,90036
Admin Country,US
Admin Phone,+1.4153580819
Admin Fax,
Admin Email,624a82de74a4fa2b64fb39bbe08b290d-37876671@contact.gandi.net
Registry Tech ID,
Tech Name,Holberton Inc
Tech Organization,Holberton Inc
Tech Street,5670 Wilshire Blvd Suite 1802 
Tech City,Los Angeles
Tech State/Province,California
Tech Postal Code,90036
Tech Country,US
Tech Phone,+1.4153580819
Tech Fax,
Tech Email,2c420b43d982c37b7621f2015f3e107b-37876677@contact.gandi.net
Name Server,NS-957.AWSDNS-55.NET
Name Server,NS-1244.AWSDNS-27.ORG
Name Server,NS-1991.AWSDNS-56.CO.UK
Name Server,NS-343.AWSDNS-42.COM
Name Server,
Name Server,
Name Server,
Name Server,
Name Server,
Name Server,
DNSSEC,Unsigned
URL of the ICANN WHOIS Data Problem Reporting System,http://wdprs.internic.net/
>>> Last update of WHOIS database,2026-05-25T16:50:01Z <<<
Reseller Email,
Reseller URL,